"entering_grade_level","district","birth_month","olsat_verbal_score","olsat_verbal_percentile","nnat_non_verbal_raw_score","nnat_non_verbal_percentile","overall_score","school_assigned","date","first_choice","remaining_choices","testprep","enrollment"
"first",13,"August",30,99,46,99,99,NA,2017-03-27,"Anderson","none","No","Yes"
"first",1,"March",26,99,47,99,99,NA,2018-03-27,"1111","none",NA,""
"first",2,"February",26,99,47,99,99,NA,2018-03-27,"none","none",NA,""
"first",2,"January",25,99,45,99,99,NA,2018-03-27,"NEST+M","none","Yes","Yes"
"first",3,"January",28,98,45,0,99,"TAG",2018-03-27,"NEST","Anderson,TAG,Q300,BSI","Yes",""
"first",2,"May",25,99,NA,99,99,NA,2018-03-27,"NEST+M","none",NA,""
"first",2,"January",27,99,43,99,99,NA,2018-03-27,"none","none",NA,""
"first",2,"July",25,99,42,99,99,NA,2018-03-27,"Anderson","TAG, Nest",NA,""
"first",2,"November",25,99,40,99,99,"TAG",2018-03-27,"NEST","TAG, LL, PS11, PS130, PS33","Yes","Yes"
"first",2,"August",23,98,39,99,99,NA,2018-03-27,"Lower Lab ","Anderson","Yes","Yes"
"first",2,"April",25,99,38,99,99,NA,2018-03-27,"NEST+M","none","Yes",""
"first",2,"April",29,99,37,99,99,NA,2018-03-27,"none","none","Yes",""
"second",3,"June",29,99,NA,99,99,NA,2018-03-27,"Anderson","Q300, NEST, Mamie Fay",NA,""
"second",2,"August",27,98,42,99,99,NA,2018-03-27,"Anderson","NEST","No",""
"second",13,"September",23,98,42,99,99,NA,2018-03-27,"Brooklyn PS9","none","Yes","Yes"
"second",13,"May",25,99,42,99,99,NA,2018-03-27,"NEST+M","none","Yes",""
"second",21,"October ",26,99,36,99,99,"PS 215",2018-03-27,"BSI","PS 215","Yes","Yes"
"kindergarten",30,"October ",24,99,40,99,99,"NEST",2018-02-14,"NEST","Q300,PS122,Ps85",NA,"Yes"
"kindergarten",3,"September",24,99,42,99,99,"NEST+M",2018-03-27,"Anderson","NEST+M, 166, TAG, 163","Yes","Yes"
"kindergarten",21,"August",27,98,45,99,99,NA,2018-03-27,"none","none",NA,""
"kindergarten",22,"December",27,99,41,99,99,NA,2018-03-27,"none","none",NA,""
"kindergarten",25,"July",28,99,43,99,99,NA,2018-03-27,"NEST","none",NA,""
"kindergarten",25,"March",NA,NA,NA,0,99,NA,2018-03-27,"Tag","none",NA,""
"kindergarten",26,"November",25,99,40,99,99,NA,2018-03-27,"NEST+M","none","No",""
"kindergarten",27,"October ",26,99,43,99,99,NA,2018-03-27,"Anderson","PS188",NA,""
"kindergarten",28,"September",27,98,42,99,99,NA,2018-03-27,"Q300","NEST+M","Yes","Yes"
"kindergarten",28,"January",30,99,44,99,99,NA,2018-03-27,"none","none",NA,""
"kindergarten",3,"March",26,99,40,99,99,NA,2018-03-28,"none","none",NA,""
"kindergarten",21,"February ",27,99,NA,99,99,NA,2018-03-28,"none","none",NA,""
"kindergarten",24,"September",27,98,41,99,99,NA,2018-03-28,"none","none",NA,""
"kindergarten",25,"October ",24,99,39,99,99,NA,2018-03-28,"Q300","NEST","Yes",""
"Kindergarten",26,"November",24,99,4,99,99,NA,2018-03-28,"PS188","none",NA,""
"kindergarten",11,"January",26,99,48,99,99,NA,2018-03-29,"Anderson TAG","none",NA,"Yes"
"kindergarten",28,"February",28,98,44,99,99,NA,2018-03-29,"none","none","Yes",""
"kindergarten",15,"May",28,99,46,99,99,NA,2018-03-30,"NEST+M","none","Yes","Yes"
"kindergarten",2,"July",27,99,45,99,99,"Anderson",2018-04-01,"Anderson","TAG, NEST, q300",NA,"Yes"
"kindergarten",28,"December",28,99,42,99,99,NA,2018-04-02,"NEST+M","NEST+M, otherwise stay at PS174Q G&T","Yes","Yes"
"kindergarten",3,"February",29,99,42,99,99,NA,2018-06-04,"Anderson","TAG","No","Yes"
"kindergarten",14,"January",25,99,46,99,99,NA,2018-04-11,"NEST+M","NEST+M, Andreson, district",NA,""
"kindergarten",2,"August",26,99,40,99,99,NA,2018-04-16,"Anderson","none",NA,"Yes"
"kindergarten",30,"February",25,99,37,98,99,NA,2018-04-17,"Q300","NEST, PS 150(district)","Yes",""
"kindergarten",13,"September",23,98,37,99,99,"PS9 Brooklyn",2018-04-24,"Anderson","PS9 Brooklyn","Yes","Yes"
"kindergarten",3,"May",26,99,40,99,99,"TAG",2018-06-01,"Anderson","TAG, 166, 163",NA,"Yes"
"kindergarten",2,"February",NA,99,NA,99,99,"PS33",NA,"Nest","Anderson, TAG, LL Q300, PS33",NA,""
"kindergarten",17,"September",24,99,36,99,99,"Anderson ",2018-06-04,"Anderson","NEST, Q300","Yes","Yes"
"kindergarten",2,"March",26,99,47,99,99,"Anderson",2018-06-05,"Anderson","Nest, LL, PS11","Yes","Yes"
"kindergarten",27,"November",27,99,44,99,99,"TAG",2018-06-05,"Nest","BSI, TAG, 30th Ave School","Yes","Yes"
"kindergarten",30,"January ",26,99,37,98,99,"PS 166",2018-06-07,"NEST+M","NEST+M, Q300, PS166, PS150 (District)","No","Yes"
"kindergarten",25,"January",NA,99,48,99,99,NA,NA,"none","none",NA,""
"kindergarten",19,"July",1,99,44,99,99,"district",NA,"BSI","Q300",NA,"No"
"kindergarten",26,"December",29,99,42,99,99,NA,NA,"BSI","none",NA,""
"first",2,"January",24,97,44,99,98,"33",2018-03-27,"Nest","Anderson,LL, Tag, 11,33,130","Yes","Yes"
"first",2,"August",22,97,37,99,98,NA,2018-03-27,"TAG","lower lab","Yes",""
"first",2,"January",28,99,36,96,98,NA,2018-03-27,"BSI","none",NA,""
"second",13,"August",23,98,34,98,98,"PS 9 Brooklyn G&T",2018-03-27,"NEST+M","none","No","No"
"kindergarten",28,"March",26,95,46,99,98,NA,2018-03-27,"anderson","none",NA,""
"kindergarten",29,"October ",26,97,43,99,98,NA,2018-03-27,"NEST+m","NEST+m, PS11",NA,""
"kindergarten",30,"January",27,95,46,99,98,NA,2018-03-27,"Q300","none","No",""
"kindergarten",2,"September",22,97,44,99,98,NA,2018-03-28,"LL","TAG","Yes",""
"kindergarten",2,"April",23,96,40,99,98,NA,2018-03-28,"LL","PS 198, PS 11, PS 33, PS130",NA,""
"kindergarten",2,"July",21,95,40,99,98,NA,2018-03-29,"NEST+M","NEST+M, TAG","Yes","Yes"
"kindergarten",2,"March",24,98,36,98,98,NA,2018-04-06,"none","none","Yes","Yes"
"kindergarten",14,"March",28,97,45,99,98,NA,2018-04-07,"none","none","Yes","Yes"
"kindergarten",3,"April",23,96,40,99,98,NA,2018-04-10,"Anderson or 166 but not expecting to get in","none","No",""
"kindergarten",2,"October ",21,97,37,99,98,NA,2018-04-14,"NEST","Anderson, PS33",NA,"Yes"
"kindergarten",2,"October ",25,95,47,99,98,NA,2018-04-14,"none","none",NA,""
"kindergarten",2,NA,NA,97,NA,99,98,"PS33",2018-06-04,"NEST","PS33, PS11",NA,"Yes"
"kindergarten",14,"June",27,94,41,99,97,NA,2018-03-27,"none","none",NA,""
"first",30,"May",25,92,44,99,97,"122",2018-03-27,"122","none","No","Yes"
"Kinder",2,"November",20,96,31,97,97,"130",2018-03-28,"none","none",NA,""
"kindergarten",2,"January",26,91,45,99,97,NA,2018-03-28,"none","none",NA,""
"kindergarten",1,"June",20,90,41,99,97,NA,2018-03-29,"none","none","No","Yes"
"kindergarten",28,"July",20,91,36,99,97,NA,2018-04-02,"NEST","PS174Q","Yes","Yes"
"kindergarten",30,"February",25,91,43,99,97,NA,2718-03-01,"none","none","Yes",""
"first",2,"May",20,90,43,99,96,NA,2018-03-27,"none","none",NA,""
"kindergarten",15,"September",23,88,46,99,96,NA,2018-03-27,"none","none","Yes",""
"kindergarten",15,"November",24,90,44,99,96,NA,2018-03-27,"none","none","Yes",""
"kindergarten",32,"August",26,97,36,94,96,NA,2018-03-27,"Anderson","NEST, TAG","Yes","Yes"
"Kindergarten",4,"April",28,99,34,86,96,NA,2018-03-28,"Already in PS 102m","none",NA,""
"kindergarten",13,"May",24,88,43,99,96,NA,2018-03-28,"none","none","No","Yes"
"kindergarten",3,"August",24,87,47,99,96,NA,2018-03-31,"none","none",NA,""
"kindergarten",2,"December",19,93,31,98,96,NA,2018-04-09,"LL","none","Yes","Yes"
"kindergarten",13,"April",20,90,39,99,96,"PS38",2018-06-05,"PS38","none","Yes","Yes"
"first",2,"April",18,84,39,99,95,NA,2018-03-27,"none","none",NA,""
"first",2,"June",20,91,34,97,95,NA,2018-03-27,"Anderson","NEST only","No","Yes"
"first",2,"May",22,94,34,96,95,NA,2018-03-27,"none","none","No",""
"kindergarten",26,"September",24,93,37,96,95,NA,2018-03-27,"PS 188","PS 203","Yes","Yes"
"kindergarten",3,"November",16,84,33,99,95,NA,2018-03-28,"PS166","PS163","No","Yes"
"first",2,"February",22,94,39,99,94,NA,2018-03-27,"PS166","none",NA,""
"first",2,"November",15,79,35,99,94,NA,2018-03-27,"PS33","PS11",NA,"Unsure"
"first",2,"February",23,96,33,92,94,NA,2018-03-27,"LL","PS 198, PS 130, PS 11, PS 33","Yes","Yes"
"kindergarten",20,"March",24,79,44,99,94,NA,2018-03-27,"none","none","Yes",""
"kindergarten",20,"June",27,99,26,79,94,"PS 205",2018-03-27,"none","none","Yes","No"
"kindergarten",2,"August",19,90,32,96,94,NA,2018-03-28,"Ps11","ps33",NA,""
"first",20,"June",NA,91,NA,95,93,"\",2018-03-27,"none","none",NA,""
"second",3,"July",NA,62,NA,99,91,NA,2018-03-27,"none","none",NA,""
"kindergarten",6,"August",15,75,33,98,91,NA,2021-01-19,"none","none","Yes","No"
"first",2,"December",10,48,31,98,84,NA,2018-03-27,"none","none","Yes","Yes"
"first",2,"July",19,89,24,71,81,NA,2018-03-27,"none","none",NA,""
"first",2,"August",13,62,29,91,79,NA,2018-03-27,"none","none",NA,""
"first",6,"September",28,99,45,99,99,"NEST",2017-04-08,"NEST+m"," TAG, Anderson, Q300",NA,"Yes"
"kindergarten",NA,"August",25,99,39,99,99,NA,2017-04-07,"Anderson","none",NA,"Unsure"
"first",NA,"March",27,96,42,99,98,NA,2017-04-07,"none","none",NA,"Unsure"
"kindergarten",NA,"September",23,97,40,99,98,NA,2017-04-07,"none","none",NA,""
"kindergarten",22,"April",NA,98,38,99,99,"Currently - local Brooklyn dual language",2017-04-10,"none","none",NA,"Unsure"
"kindergarten",NA,"May",24,97,36,98,0,NA,2017-04-07,"none","none",NA,""
"kindergarten",NA,"February",26,99,42,99,99,NA,2017-04-07,"Anderson NEST TAG Q300","none",NA,""
"kindergarten",NA,"October",24,99,42,NA,99,NA,2017-04-07,"Nest+M"," Anderson",NA,"Yes"
"first",NA,"March",23,81,42,99,95,NA,2017-04-07,"none","none",NA,""
"second",NA,"April",29,99,44,99,99,NA,2017-04-07,"none","none",NA,"Yes"
"kindergarten",NA,"June",17,77,39,99,94,NA,2017-04-07,"none","none",NA,"Unsure"
"kindergarten",NA,"December",23,98,45,99,99,NA,2017-04-07,"none","none",NA,""
"first",NA,"July",24,86,39,98,94,NA,2017-04-07,"none","none",NA,""
"first",NA,"May",NA,99,48,99,99,NA,2017-04-07,"none","none",NA,""
"first",NA,"January",28,96,43,NA,98,NA,2017-04-07,"none","none",NA,""
"kindergarten",NA,"January",26,99,40,99,99,NA,2017-04-07,"none","none",NA,""
"first",NA,"January",26,89,46,99,96,NA,2017-04-07,"none","none",NA,""
"first",NA,"June",25,89,41,99,96,NA,2017-04-07,"none","none",NA,""
"kindergarten",11,"December",21,96,43,99,98,NA,2017-04-08,"PS121","none",NA,"Yes"
"kindergarten",3,"August",25,99,NA,99,99,NA,2017-04-08,"Anderson","none",NA,"Unsure"
"kindergarten",26,"May",28,99,46,99,99,"PS 203",2017-04-08,"Anderson","none",NA,"Unsure"
"kindergarten",28,"July",28,99,38,99,99,NA,2017-04-08,"none","none",NA,""
"second",2,"February",28,97,44,99,98,NA,2017-04-08,"none","none",NA,""
"first",3,"November",28,99,41,99,99,NA,2017-04-08,"Anderson","NEST+M, Lower Lab",NA,"Yes"
"first",1,"January",NA,89,42,90,96,NA,2017-04-08,"none","none",NA,""
"second",26,"January",28,97,43,99,98,"PS Q203",2017-04-08,"PS Q203","none",NA,"Yes"
"first",2,"March",28,99,45,99,99,NA,2017-04-08,"none","none",NA,"Unsure"
"second",2,"November",28,99,47,99,99,NA,2017-04-08,"Anderson","none",NA,"Yes"
"first",15,"January",26,89,46,99,96,NA,2017-04-08,"none","none",NA,""
"kindergarten",25,"February",27,99,46,99,99,NA,2017-04-08,"TBD","none",NA,"Yes"
"kindergarten",14,"May",27,99,45,99,99,NA,2017-04-09,"Nest","none",NA,"Unsure"
"kindergarten",11,"March",NA,97,40,99,98,"175",2017-04-10,"Tag","none",NA,"Unsure"
"kindergarten",20,"May",19,87,40,99,96,NA,2017-04-10,"PS229","none",NA,"No"
"kindergarten",25,"May",NA,97,36,98,98,"PS 32 Q",2017-04-10,"Anderson","none",NA,"Yes"
"kindergarten",28,"August",13,55,27,90,76,NA,2017-04-10,"none","none",NA,""
"kindergarten",3,"August",29,99,37,99,99,NA,2017-04-10,"Anderson","none",NA,"Yes"
"kindergarten",2,"July",18,83,38,99,95,NA,2017-04-11,"none","none",NA,"Unsure"
"kindergarten",3,"December",23,98,40,99,99,NA,2017-04-11,"Anderson","Tag Young, Nest+M",NA,"Yes"
"kindergarten",28,"November",18,88,45,90,96,NA,2017-04-12,"TBD","none",NA,"Unsure"
"kindergarten",26,"July",22,86,41,99,96,NA,2017-04-12,"none","none",NA,"Yes"
"kindergarten",3,"April",23,96,39,99,98,NA,2017-04-13,"none","none",NA,""
"kindergarten",32,"March",NA,79,36,99,94,NA,2017-04-13,"none","none",NA,""
"first",2,"January",24,86,42,99,0,NA,2017-04-13,"none","none",NA,"Yes"
"kindergarten",2,"October",26,99,35,99,99,NA,2017-04-13,"none","none",NA,""
"kindergarten",32,"February",26,99,40,99,99,"n/a",2017-04-13,"Nest","none",NA,"No"
"first",3,"December",27,99,43,99,99,NA,2017-04-16,"none","none",NA,"Yes"
"first",2,"January",28,96,46,99,98,NA,1899-12-30,"none","none",NA,""
"kindergarten",26,"March",24,96,44,99,98,NA,2017-04-17,"PS188","none",NA,"Yes"
"first",21,"December",29,99,45,99,99,NA,2017-04-17,"BSI","none",NA,""
"kindergarten",2,"September",28,99,42,99,99,NA,2017-04-17,"none","none",NA,""
"first",2,"March",29,99,44,99,99,"Anderson",2017-04-18,"none","none",NA,"No"
"kindergarten",24,"February",20,87,33,93,90,NA,2017-04-19,"none","none",NA,"Unsure"
"second",15,"December",28,99,NA,99,99,NA,2017-04-20,"NEST+M","none",NA,""
"kindergarten",21,"March",25,98,40,99,99,NA,2017-04-20,"Nest+m"," BSI",NA,"Unsure"
"kindergarten",26,"January",24,99,45,99,98,NA,2017-04-21,"none","none",NA,""
"kindergarten",3,"April",24,97,40,99,99,NA,2017-04-21,"none","none",NA,""
"kindergarten",2,"July",24,97,34,98,98,NA,2017-04-24,"NEST","LL, Anderson, TAG, 130,11,124,33",NA,""
"kindergarten",28,"February",23,95,37,98,97,NA,2017-04-24,"Nest+m"," PS144, PS174",NA,"Yes"
"kindergarten",28,"July",27,99,38,99,99,NA,2017-04-24,"none","none",NA,""
"kindergarten",17,"October",22,96,34,99,98,NA,2017-04-24,"none","none",NA,""
"kindergarten",2,"May",25,99,36,98,99,"PS 158",2017-04-24,"Anderson","NEST, PS 77, TAG",NA,"Yes"
"kindergarten",3,"March",26,99,45,99,99,NA,2017-04-25,"Anderson","none",NA,"Yes"
"first",2,"January",26,97,39,99,0,NA,2017-04-25,"none","none",NA,"No"
"kindergarten",2,"March",28,99,43,99,99,NA,2017-04-25,"Anderson","NEST, TAG, PS77, PS33, PS11",NA,"Yes"
"first",26,"April",23,81,45,99,95,"none",2017-04-25,"p.s.203q","none",NA,"Yes"
"first",28,"May",29,99,48,99,99,NA,2017-04-25,"Q300","none",NA,"Yes"
"second",30,"July",29,99,40,99,99,NA,2017-04-25,"NEST","Anderson, 30th Av",NA,"Unsure"
"kindergarten",2,"January",24,96,40,99,98,NA,2017-04-25,"none","none",NA,""
"kindergarten",2,"September",NA,99,NA,99,99,NA,1899-12-30,"none","none",NA,""
"kindergarten",2,"January",25,98,41,99,99,NA,2017-04-26,"Anderson","NEST+m,LL,PS11",NA,""
"kindergarten",31,"January",19,81,38,99,95,NA,2017-04-26,"PS50","PS229,PS205,PS53",NA,"Yes"
"first",2,"May",29,99,44,99,99,NA,2017-04-26,"Anderson","Nest, Tag, LL",NA,"Unsure"
"third",30,"October",NA,90,NA,90,90,NA,2017-04-26,"none","none",NA,""
"kindergarten",2,"November",20,90,39,99,96,NA,2017-04-27,"PS11","none",NA,"Unsure"
"kindergarten",2,"March",21,90,39,99,96,NA,2017-04-28,"LL","198, 11, 130, 217, 124, 33",NA,""
"second",2,"November",28,99,47,99,99,NA,2017-04-28,"Anderson","nestM, lower lab",NA,""
"third",3,"March",30,99,39,99,99,NA,2017-04-29,"none","none",NA,""
"kindergarten",20,"December",23,98,37,99,99,NA,2017-05-03,"nest+m"," BSI, Anderson, Q300",NA,""
"kindergarten",20,"December",23,98,37,99,99,NA,2017-05-03,"nest","bsi, anderson",NA,""
"first",17,"February",21,69,42,99,92,NA,2017-05-03,"316","38,",NA,"Unsure"
"kindergarten",20,"January",NA,96,39,99,98,NA,2017-05-04,"BSI","none",NA,"Yes"
"kindergarten",28,"May",NA,94,40,98,96,NA,2017-05-05,"144","174",NA,""
"kindergarten",28,"March",22,94,40,98,96,NA,2017-05-05,"none","none",NA,""
"first",1,"October",28,99,41,99,99,NA,2017-05-07,"Nest","none",NA,"Yes"
"kindergarten",25,"August",NA,70,NA,99,93,NA,2017-05-08,"none","none",NA,""
"second",2,"May",28,98,37,95,97,NA,2017-05-09,"Anderson (Sibling)","none",NA,"Yes"
"kindergarten",2,"July",19,87,41,99,96,NA,2017-05-10,"11","198,33",NA,"Yes"
"first",21,"November",29,99,44,99,99,NA,2017-05-15,"Bsi","none",NA,""
"kindergarten",28,"December",26,99,46,99,99,NA,2017-05-16,"NEST","Anderson, Q300",NA,""
"kindergarten",30,"February",23,95,40,99,98,NA,2017-05-24,"300","217, 122, 166",NA,"Yes"
"kindergarten",26,"February",25,98,41,99,99,NA,2017-05-24,"Nest","Q300, PS188, PS203",NA,""
"kindergarten",22,"October",NA,99,43,99,99,NA,2017-05-29,"Brooklyn school of inquiry","none",NA,"Yes"
"kindergarten",20,"February",30,99,42,99,99,NA,2017-05-31,"Bsi","none",NA,""
"kindergarten",2,"June",24,97,NA,99,98,"PS130",2017-06-01,"Anderson","NEST, PS130, PS124, Lower Lab, PS11, PS33, TAG, BSI",NA,"Yes"
"kindergarten",2,"May",25,99,36,98,99,"TAG",2017-06-01,"Anderson","NEST, Lower Lab, TAG",NA,"Yes"
"kindergarten",22,"April",25,98,38,99,99,"Brooklyn School of Inquiry",2017-06-01,"none","none",NA,"Yes"
"kindergarten",3,"January",23,93,38,99,97,"163",2017-06-01,"539","334, 166, 77, 11, 163, 12",NA,"Unsure"
"second",2,"October",28,99,NA,99,99,"None",2017-06-01,"Anderson","none",NA,"Yes"
"kindergarten",2,"July",NA,83,NA,99,95,"none",2017-06-01,"LL","PS11, PS33",NA,""
"kindergarten",14,"May",26,99,44,99,99,"NEST",2017-06-01,"NEST","none",NA,"Yes"
"second",3,"April",29,99,44,99,99,"PS 163",2017-06-01,"Anderson","Nest, Tag, BSI, Q300, PS166, PS163",NA,"Unsure"
"first",3,"December",27,99,43,99,99,"Q300",2017-06-01,"none","none",NA,"Yes"
"kindergarten",2,"April",29,99,42,99,99,"Lower Lab",2017-06-01,"Anderson","Nest+M, Lower Lab, BSI, 33,11,111",NA,"Yes"
"kindergarten",2,"January",28,NA,41,NA,99,"Anderson",2017-06-01,"Anderson","NEST+T, Lower Lab, TAG",NA,"Yes"
"first",2,"March",NA,98,NA,98,98,NA,2017-06-02,"none","none",NA,""
"kindergarten",2,"July",NA,97,NA,98,98,"PS130",2017-06-02,"NEST","LL,Anderson,TAG,PS130,PS11,PS124",NA,"Unsure"
"kindergarten",3,"April",23,96,39,99,98,"PS166",2017-06-02,"none","none",NA,"Yes"
"kindergarten",2,"April",27,99,37,99,99,"NEST",2017-06-04,"NEST","PS33",NA,"Yes"
"first",3,"November",NA,99,NA,99,99,"PS 166",2017-06-04,"Anderson","NEST, PS 166, TAG, LL",NA,"Yes"
"kindergarten",2,"April",25,NA,39,99,99,"Lower Lab",2017-06-06,"LL","Anderson, Nest+m, 198",NA,"Yes"
"kindergarten",26,"January",24,96,45,99,98,NA,2017-06-06,"none","none",NA,"Unsure"
"kindergarten",2,"December",NA,99,NA,99,99,NA,2017-06-07,"none","none",NA,"Yes"
"first",2,"August",30,99,44,99,99,"Lower lab (off waitlist)",1899-12-30,"Lower Lab","Anderson, PS 11, NEST + m, Ps 33",NA,"Yes"
"kindergarten",20,"July",NA,97,NA,99,98,"Ps205",2017-06-21,"PS229","none",NA,"Yes"
"kindergarten",32,"February",26,99,40,99,99,NA,2017-09-14,"none","none",NA,"Unsure"
"kindergarten",4,"April",19,84,33,95,91,"Ps102",2017-11-19,"Ps 102","none",NA,"Yes"
"kindergarten",2,"January",24,97,44,99,98,"Ps33",2019-01-11,"Ps11","none",NA,"Yes"
